Course;Date;Ville;Département;Distance(s) km;Prix;Médaille;Niveau;Lien;latitude;longitude;geocoding_source;geocoding_query;geocoding_label;geocoding_score;
La course pour l'enfant;octobre 2026 (TBC);Meaux;77;10, 5;Non précisé;Non précisé;Tous niveaux;Non trouvé;48.959287;2.902726;api-adresse.data.gouv.fr;Meaux 77 France;Meaux;0.38167385026737966;
Les foulées Jazy;19-oct-26;La Courneuve;93;10, 5, 1.609;dès 5€;Non précisé;Tous niveaux;Non trouvé;48.929852;2.399668;api-adresse.data.gouv.fr;La Courneuve 93 France;La Courneuve;0.5211954545454546;
10 km de l'Île-Saint-Denis;octobre 2026 (TBC);L'Île-Saint-Denis;93;10, 5, 1;dès 10€;Non précisé;Tous niveaux;Non trouvé;48.933081;2.337644;api-adresse.data.gouv.fr;L'Île-Saint-Denis 93 France;L'Île-Saint-Denis;0.5722883385579935;
La Voie Royale;octobre 2026 (TBC);Saint-Denis;93;21.1, 10, 5;Non précisé;Non précisé;Intermédiaire;Non trouvé;48.93746;2.361503;api-adresse.data.gouv.fr;Saint-Denis 93 France;Saint-Denis;0.5116033201581027;
Foulées monterelaises;octobre 2026 (TBC);Montereau;77;10, 2, 1, 0.3;Non précisé;Non précisé;Tous niveaux;Non trouvé;47.849687;2.577774;api-adresse.data.gouv.fr;Montereau 77 France;Montereau;0.38806909090909086;
Les foulées d'Halloween;novembre 2026 (TBC);Champigny-sur-Marne;94;6;Non précisé;Non précisé;Familial;Non trouvé;48.817209;2.521265;api-adresse.data.gouv.fr;Champigny-sur-Marne 94 France;Champigny-sur-Marne;0.600464926686217;
Ekiden de Paris;novembre 2026 (TBC);Paris;75;42.195 (relais), 21;Non précisé;Non précisé;Confirmé;https://www.finishers.com/course/ekiden-de-paris;48.859;2.347;api-adresse.data.gouv.fr;Paris 75 France;Paris;0.3980829411764706;
Tourn'en nocturne;07-nov-26;Tournan-en-Brie;77;12;Non précisé;Non précisé;Tous niveaux;Non trouvé;48.740711;2.772869;api-adresse.data.gouv.fr;Tournan-en-Brie 77 France;Tournan-en-Brie;0.5511633333333333;
Parcourir Montigny;07-nov-26;Montigny-le-Bretonneux;78;10, 5, 1.5, 0.8;dès 18€;Non précisé;Tous niveaux;Non trouvé;48.779563;2.033014;api-adresse.data.gouv.fr;Montigny-le-Bretonneux 78 France;Montigny-le-Bretonneux;0.6197646524064171;
La course royale;08-nov-26;Fontenay-le-Fleury;78;21.1, 10;Non précisé;Non précisé;Intermédiaire;Non trouvé;48.810934;2.041631;api-adresse.data.gouv.fr;Fontenay-le-Fleury 78 France;Fontenay-le-Fleury;0.583750909090909;
13-Unis;novembre 2026 (TBC);Saint-Denis;93;15, 7;dès 10€;Non précisé;Tous niveaux;Non trouvé;48.93746;2.361503;api-adresse.data.gouv.fr;Saint-Denis 93 France;Saint-Denis;0.5116033201581027;
Run for Climate;novembre 2026 (TBC);Bois de Boulogne;75;10, 1;dès 35€;Non précisé;Tous niveaux;Non trouvé;48.837799;2.243202;api-adresse.data.gouv.fr;Bois de Boulogne 75 France;Boulogne-Billancourt;0.3208563636363636;
Les Bacchantes Paris;novembre 2026 (TBC);Paris;75;10, 5;Non précisé;Non précisé;Tous niveaux;Non trouvé;48.859;2.347;api-adresse.data.gouv.fr;Paris 75 France;Paris;0.3980829411764706;
Les Bacchantes jotranciennes;novembre 2026 (TBC);Jouarre;77;7, 5;dès 10€;Non précisé;Tous niveaux;Non trouvé;48.913126;3.123549;api-adresse.data.gouv.fr;Jouarre 77 France;Jouarre;0.4205143540669856;
Corrida Pédestre du 11 Novembre;11-nov-26;Aulnay-sous-Bois;93;10, 5, 3.1, 2.3, 1, 0.9;dès 10€;Non précisé;Tous niveaux;Non trouvé;48.940735;2.497929;api-adresse.data.gouv.fr;Aulnay-sous-Bois 93 France;Aulnay-sous-Bois;0.5727103896103896;
Course des Lumières Paris;novembre 2026 (TBC);Paris;75;10, 5;dès 36€;Non précisé;Tous niveaux;Non trouvé;48.859;2.347;api-adresse.data.gouv.fr;Paris 75 France;Paris;0.3980829411764706;
Foulées Saint-Thibault-des-Vignes;15-nov-26;Saint-Thibault-des-Vignes;77;22, 10, 5, 2, 1;dès 9€;Non précisé;Intermédiaire;Non trouvé;48.861725;2.67667;api-adresse.data.gouv.fr;Saint-Thibault-des-Vignes 77 France;Saint-Thibault-des-Vignes;0.632192506142506;
Ronde d'Ermont;15-nov-26;Ermont;95;10, 5;dès 8€;Non précisé;Tous niveaux;Non trouvé;48.989064;2.257404;api-adresse.data.gouv.fr;Ermont 95 France;Ermont;0.4054236363636363;
10 km Hoka Paris Centre;15-nov-26;Paris;75;10;dès 33€;Non précisé;Tous niveaux;Non trouvé;48.859;2.347;api-adresse.data.gouv.fr;Paris 75 France;Paris;0.3980829411764706;
Route 4 Châteaux;15-nov-26;Saint-Rémy-lès-Chevreuse;78;18, 16.5;dès 25€;Non précisé;Intermédiaire;Non trouvé;48.707504;2.080721;api-adresse.data.gouv.fr;Saint-Rémy-lès-Chevreuse 78 France;Saint-Rémy-lès-Chevreuse;0.6266218181818182;
Foulées olympiques colombiennes;15-nov-26;Colombes;92;10, 5, 1, 0.47;dès 12€;Non précisé;Tous niveaux;Non trouvé;48.922535;2.247799;api-adresse.data.gouv.fr;Colombes 92 France;Colombes;0.4560027272727273;
Course des lions de l'espoir;novembre 2026 (TBC);Sceaux;92;10, 5, 0.9;dès 2,50€;Non précisé;Tous niveaux;Non trouvé;48.777233;2.296148;api-adresse.data.gouv.fr;Sceaux 92 France;Sceaux;0.4038554545454545;
EndoRun;novembre 2026 (TBC);Paris;75;10, 5;dès 26€;Non précisé;Tous niveaux;Non trouvé;48.859;2.347;api-adresse.data.gouv.fr;Paris 75 France;Paris;0.3980829411764706;
Semi-marathon de Boulogne-Billancourt;novembre 2026 (TBC);Boulogne-Billancourt;92;21.1;dès 49€;Non précisé;Intermédiaire;Non trouvé;48.837799;2.243202;api-adresse.data.gouv.fr;Boulogne-Billancourt 92 France;Boulogne-Billancourt;0.6106290909090909;
Cross d'Orgeval;novembre 2026 (TBC);Orgeval;78;9, 4.5, 2.4, 1.2;Non précisé;Non précisé;Tous niveaux;Non trouvé;48.926202;1.978094;api-adresse.data.gouv.fr;Orgeval 78 France;Orgeval;0.4229725358851674;
La sans raison;21-22 novembre 2026;Vélizy-Villacoublay;78;35, 30, 18, 11, 10;dès 16€;Non précisé;Confirmé;Non trouvé;48.785916;2.190427;api-adresse.data.gouv.fr;Vélizy-Villacoublay 78 France;Vélizy-Villacoublay;0.5949121994134897;
Novemb'Run;21-nov-26;Paris;75;10, 5;Non précisé;Non précisé;Tous niveaux;Non trouvé;48.859;2.347;api-adresse.data.gouv.fr;Paris 75 France;Paris;0.3980829411764706;
Cardio Challenge Heroes;22-nov-26;Paris;75;10, 5;dès 24€;Non précisé;Tous niveaux;Non trouvé;48.859;2.347;api-adresse.data.gouv.fr;Paris 75 France;Paris;0.3980829411764706;
Les foulées de l'aéroport;22-nov-26;Drancy;93;10;Non précisé;Non précisé;Tous niveaux;Non trouvé;48.924157;2.444197;api-adresse.data.gouv.fr;Drancy 93 France;Drancy;0.4095054545454545;
La Mirabal;novembre 2026 (TBC);Champigny-sur-Marne;94;10, 5, 3, 2, 0.94;dès 1€;Non précisé;Tous niveaux;Non trouvé;48.817209;2.521265;api-adresse.data.gouv.fr;Champigny-sur-Marne 94 France;Champigny-sur-Marne;0.600464926686217;
Cross du Figaro;novembre 2026 (TBC);Saint-Cloud;92;20, 15, 10, 5;dès 15€;Non précisé;Intermédiaire;Non trouvé;48.850588;2.211247;api-adresse.data.gouv.fr;Saint-Cloud 92 France;Saint-Cloud;0.5042942292490117;
20 bornes d'Andrésy;29-nov-26;Andrésy;78;21.097, 10, 5, 2, 1;dès 2€;Non précisé;Intermédiaire;Non trouvé;48.976635;2.055981;api-adresse.data.gouv.fr;Andrésy 78 France;Andrésy;0.4259070813397129;
La Mirabal (contre les violences);29-nov-26;Champigny-sur-Marne;94;10, 5;dès 11€;Non précisé;Tous niveaux;Non trouvé;48.817209;2.521265;api-adresse.data.gouv.fr;Champigny-sur-Marne 94 France;Champigny-sur-Marne;0.600464926686217;
10 km Paris 17;novembre 2026 (TBC);Paris;75;10;dès 28€;Non précisé;Tous niveaux;Non trouvé;48.859;2.347;api-adresse.data.gouv.fr;Paris 75 France;Paris;0.3980829411764706;
Les berges de Conflans;05-déc-26;Conflans-Sainte-Honorine;78;15, 5;dès 17€;Non précisé;Tous niveaux;Non trouvé;49.000025;2.099679;api-adresse.data.gouv.fr;Conflans-Sainte-Honorine 78 France;Conflans-Sainte-Honorine;0.6337227272727273;
Les lucioles du Josas;05-déc-26;Jouy-en-Josas;78;12, 8;dès 8€;Non précisé;Tous niveaux;Non trouvé;48.77099;2.167839;api-adresse.data.gouv.fr;Jouy-en-Josas 78 France;Jouy-en-Josas;0.5267572727272728;
La Ronde de Nuit;05-déc-26;Vert-le-Petit;91;17, 10;Non précisé;Non précisé;Intermédiaire;Non trouvé;48.54835;2.36649;api-adresse.data.gouv.fr;Vert-le-Petit 91 France;Vert-le-Petit;0.5218572727272728;
Corrida de Thiais;06-déc-26;Thiais;94;10, 5, 1.5;dès 4€;Non précisé;Tous niveaux;Non trouvé;48.760465;2.386991;api-adresse.data.gouv.fr;Thiais 94 France;Thiais;0.4059236363636363;
Noctambule de Chauc';décembre 2026 (TBC);Penchard;77;20, 10;Non précisé;Non précisé;Intermédiaire;Non trouvé;48.988619;2.859225;api-adresse.data.gouv.fr;Penchard 77 France;Penchard;0.4369472727272727;
Course de Noël de Suresnes;décembre 2026 (TBC);Suresnes;92;5, 2;dès 2€;Non précisé;Familial;Non trouvé;48.870985;2.218087;api-adresse.data.gouv.fr;Suresnes 92 France;Suresnes;0.45318272727272724;
La Grande Ourcq (armentièroise by night);12-déc-26;Armentières-en-Brie;77;65, 16, 1;Non précisé;Non précisé;Expert-Ultra;Non trouvé;48.97724;3.016618;api-adresse.data.gouv.fr;Armentières-en-Brie 77 France;Armentières-en-Brie;0.581405835777126;
Courir pour le plaisir;13-déc-26;Paris;75;10, 1.5;dès 12€;Non précisé;Tous niveaux;Non trouvé;48.859;2.347;api-adresse.data.gouv.fr;Paris 75 France;Paris;0.3980829411764706;
Corrida de Noël d'Issy-les-Moulineaux;13-déc-26;Issy-les-Moulineaux;92;10, 5, 3, 1.5;dès 7€;Non précisé;Tous niveaux;Non trouvé;48.823903;2.262887;api-adresse.data.gouv.fr;Issy-les-Moulineaux 92 France;Issy-les-Moulineaux;0.5998149266862169;
Cross de la Rose;décembre 2026 (TBC);L'Haÿ-les-Roses;94;6, 3, 1.5, 0.8;dès 3€;Non précisé;Familial;Non trouvé;48.776851;2.341995;api-adresse.data.gouv.fr;L'Haÿ-les-Roses 94 France;L'Haÿ-les-Roses;0.5571933333333333;
Corrida de Rambouillet;18-déc-26;Rambouillet;78;10;Non précisé;Non précisé;Tous niveaux;Non trouvé;48.641966;1.844673;api-adresse.data.gouv.fr;Rambouillet 78 France;Rambouillet;0.5039578656126481;
Course de Noël (Samois);décembre 2026 (TBC);Samois-sur-Seine;77;5, 1.76, 0.88;dès 11€;Non précisé;Familial;Non trouvé;48.456111;2.753458;api-adresse.data.gouv.fr;Samois-sur-Seine 77 France;Samois-sur-Seine;0.555814025974026;
Corrida de Houilles;décembre 2026 (TBC);Houilles;78;10;Non précisé;Non précisé;Tous niveaux;Non trouvé;48.926572;2.186545;api-adresse.data.gouv.fr;Houilles 78 France;Houilles;0.45152272727272724;
1er Challenge sur route de France;janvier 2027 (TBC);Cernay-la-Ville;78;42.195, 21.1, 10;dès 8€;Non précisé;Confirmé;Non trouvé;48.671748;1.967661;api-adresse.data.gouv.fr;Cernay-la-Ville 78 France;Cernay-la-Ville;0.5434569696969697;
Cross de Torcy;janvier 2027 (TBC);Torcy;77;8.26, 3.99, 3.51, 2.52, 1.12;dès 1€;Non précisé;Tous niveaux;Non trouvé;48.846278;2.644456;api-adresse.data.gouv.fr;Torcy 77 France;Torcy;0.37751839572192514;
Le 10K Montmartre AG2R;janvier 2027 (TBC);Paris;75;10;Non précisé;Non précisé;Tous niveaux;Non trouvé;48.859;2.347;api-adresse.data.gouv.fr;Paris 75 France;Paris;0.3980829411764706;
La Sagittaire;janvier 2027 (TBC);Sucy-en-Brie;94;22;Non précisé;Non précisé;Intermédiaire;Non trouvé;48.77067;2.528396;api-adresse.data.gouv.fr;Sucy-en-Brie 94 France;Sucy-en-Brie;0.5187863636363635;
10 km du 14ème;janvier 2027 (TBC);Paris;75;10;dès 25€;Non précisé;Tous niveaux;Non trouvé;48.859;2.347;api-adresse.data.gouv.fr;Paris 75 France;Paris;0.3980829411764706;
La nocturne du pays de Nemours;janvier 2027 (TBC);Saint-Pierre-lès-Nemours;77;11;dès 8€;Non précisé;Tous niveaux;Non trouvé;48.265252;2.675425;api-adresse.data.gouv.fr;Saint-Pierre-lès-Nemours 77 France;Saint-Pierre-lès-Nemours;0.6249827272727272;
Foulées moissonnaises;février 2027 (TBC);Moisson;78;21.1, 14, 7.5;dès 12€;Non précisé;Intermédiaire;Non trouvé;49.070877;1.674785;api-adresse.data.gouv.fr;Moisson 78 France;Moisson;0.41351162679425835;
Foulées de Malakoff;06-févr-27;Malakoff;92;10, 5;dès 14€;Non précisé;Tous niveaux;Non trouvé;48.81742;2.294086;api-adresse.data.gouv.fr;Malakoff 92 France;Malakoff;0.45104;
Les foulées de Vincennes;février 2027 (TBC);Vincennes;94;10, 5, 2, 0.8;dès 10€;Non précisé;Tous niveaux;Non trouvé;48.847279;2.437785;api-adresse.data.gouv.fr;Vincennes 94 France;Vincennes;0.4725914285714286;
Course de la Saint-Valentin;13-févr-27;Paris;75;10, 5;dès 14,50€;Non précisé;Tous niveaux;Non trouvé;48.859;2.347;api-adresse.data.gouv.fr;Paris 75 France;Paris;0.3980829411764706;
Essec Night Run;février 2027 (TBC);Cergy;95;15.7, 8.2;dès 10€;Non précisé;Intermédiaire;Non trouvé;49.04227;2.045547;api-adresse.data.gouv.fr;Cergy 95 France;Cergy;0.38267385026737966;
Saint Valentin Forever Run;février 2027 (TBC);Saint-Germain-en-Laye;78;24.6, 12.3, 5.8;dès 18€;Non précisé;Intermédiaire;Non trouvé;48.923869;2.111227;api-adresse.data.gouv.fr;Saint-Germain-en-Laye 78 France;Saint-Germain-en-Laye;0.6140497520661158;
Cross de Sceaux;février 2027 (TBC);Sceaux;92;10, 5, 3.1, 1.5, 0.8;dès 7€;Non précisé;Tous niveaux;Non trouvé;48.777233;2.296148;api-adresse.data.gouv.fr;Sceaux 92 France;Sceaux;0.4038554545454545;
Foulées charentonnaises;février 2027 (TBC);Charenton-le-Pont;94;15, 5, 2.4, 1.5, 0.75;5-18€;Non précisé;Tous niveaux;Non trouvé;48.823948;2.407129;api-adresse.data.gouv.fr;Charenton-le-Pont 94 France;Charenton-le-Pont;0.5777347021943573;
La Meldoise (Run & Bike);février 2027 (TBC);Meaux;77;Run & Bike;dès 5€;Non précisé;Tous niveaux;Non trouvé;48.959287;2.902726;api-adresse.data.gouv.fr;Meaux 77 France;Meaux;0.38167385026737966;
Semi-marathon de Bullion;février 2027 (TBC);Senlisse;78;21.1;dès 25€;Non précisé;Intermédiaire;Non trouvé;48.68618;1.9812;api-adresse.data.gouv.fr;Senlisse 78 France;Senlisse;0.4324709090909091;
Cross de la sablière;février 2027 (TBC);Viroflay;78;11.1, 6.2, 2.8, 1.5, 1;dès 5€;Non précisé;Tous niveaux;Non trouvé;48.803693;2.172552;api-adresse.data.gouv.fr;Viroflay 78 France;Viroflay;0.4484381818181818;
Foulées étampoises;21-févr-27;Étampes;91;10;dès 18€;Non précisé;Tous niveaux;Non trouvé;48.427733;2.14952;api-adresse.data.gouv.fr;Étampes 91 France;Étampes;0.42892253588516743;
10 Semin'ordic;février 2027 (TBC);Savigny-sur-Orge;91;10;dès 18€;Non précisé;Tous niveaux;Non trouvé;48.685402;2.349213;api-adresse.data.gouv.fr;Savigny-sur-Orge 91 France;Savigny-sur-Orge;0.5688658441558442;
La Run for Them;mars 2027 (TBC);Sceaux;92;10, 5;dès 8€;Non précisé;Tous niveaux;Non trouvé;48.777233;2.296148;api-adresse.data.gouv.fr;Sceaux 92 France;Sceaux;0.4038554545454545;
15 km d'Esbly;mars 2027 (TBC);Esbly;77;22, 11, 5;Non précisé;Non précisé;Intermédiaire;Non trouvé;48.900953;2.811975;api-adresse.data.gouv.fr;Esbly 77 France;Esbly;0.37150475935828875;
Trail la Griffon'Yerres;mars 2027 (TBC);Yerres;91;23, 12, 3, 2, 1;dès 3€;Non précisé;Intermédiaire;Non trouvé;48.710884;2.491344;api-adresse.data.gouv.fr;Yerres 91 France;Yerres;0.40517272727272724;
Les foulées du tertre Montmartre;mars 2027 (TBC);Paris;75;10, 3.3, 0.8;dès 16€;Non précisé;Tous niveaux;Non trouvé;48.859;2.347;api-adresse.data.gouv.fr;Paris 75 France;Paris;0.3980829411764706;
La Forest'Yerres;mars 2027 (TBC);Yerres;91;15, 8, 2, 1;Non précisé;Non précisé;Tous niveaux;Non trouvé;48.710884;2.491344;api-adresse.data.gouv.fr;Yerres 91 France;Yerres;0.40517272727272724;
Hoka Semi de Paris;mars 2027 (TBC);Paris;75;21.1;dès 69€;Non précisé;Intermédiaire;Non trouvé;48.859;2.347;api-adresse.data.gouv.fr;Paris 75 France;Paris;0.3980829411764706;
Les Foulées Mantaises;mars 2027 (TBC);Mantes-la-Jolie;78;10, 5;dès 12€;Non précisé;Tous niveaux;Non trouvé;48.994782;1.699745;api-adresse.data.gouv.fr;Mantes-la-Jolie 78 France;Mantes-la-Jolie;0.5587087878787879;
Tour de Bernes;mars 2027 (TBC);Bernes-sur-Oise;95;10.2, 5;dès 8€;Non précisé;Tous niveaux;Non trouvé;49.158683;2.300957;api-adresse.data.gouv.fr;Bernes-sur-Oise 95 France;Bernes-sur-Oise;0.546049696969697;
10 km Magny-le-Hongre;mars 2027 (TBC);Magny-le-Hongre;77;10;dès 15€;Non précisé;Tous niveaux;Non trouvé;48.869388;2.818284;api-adresse.data.gouv.fr;Magny-le-Hongre 77 France;Magny-le-Hongre;0.5515760606060606;
6 & 12 km de Carrières-sous-Poissy;mars 2027 (TBC);Carrières-sous-Poissy;78;12, 6;dès 7€;Non précisé;Tous niveaux;Non trouvé;48.947611;2.031689;api-adresse.data.gouv.fr;Carrières-sous-Poissy 78 France;Carrières-sous-Poissy;0.6104542975206612;
Course pour l'égalité;mars 2027 (TBC);Paris;75;8, 4;Non précisé;Non précisé;Familial;Non trouvé;48.859;2.347;api-adresse.data.gouv.fr;Paris 75 France;Paris;0.3980829411764706;
Run in Chambourcy;mars 2027 (TBC);Chambourcy;78;10, 5, 2;dès 2€;Non précisé;Tous niveaux;Non trouvé;48.902406;2.041587;api-adresse.data.gouv.fr;Chambourcy 78 France;Chambourcy;0.48071553719008264;
La Putéolienne;mars 2027 (TBC);Puteaux;92;5, 3;dès 3€;Non précisé;Familial;Non trouvé;48.884156;2.237199;api-adresse.data.gouv.fr;Puteaux 92 France;Puteaux;0.43116617224880377;
Egal Run;mars 2027 (TBC);Villeneuve-la-Garenne;92;5;dès 5€;Non précisé;Familial;Non trouvé;48.935658;2.324647;api-adresse.data.gouv.fr;Villeneuve-la-Garenne 92 France;Villeneuve-la-Garenne;0.6114670247933884;
Course de l'heure;mars 2027 (TBC);Montereau-Fault-Yonne;77;13.5;Non précisé;Non précisé;Tous niveaux;Non trouvé;48.389786;2.957396;api-adresse.data.gouv.fr;Montereau-Fault-Yonne 77 France;Montereau-Fault-Yonne;0.6107615702479339;
Running féminin;mars 2027 (TBC);Saint-Brice-sous-Forêt;95;6.5, 3, 1.6, 0.8;dès 8€;Non précisé;Familial;Non trouvé;49.001693;2.35117;api-adresse.data.gouv.fr;Saint-Brice-sous-Forêt 95 France;Saint-Brice-sous-Forêt;0.6162746524064171;
La Joliot Curie;mars 2027 (TBC);Gif-sur-Yvette;91;10, 5;Non précisé;Non précisé;Tous niveaux;Non trouvé;48.694564;2.135009;api-adresse.data.gouv.fr;Gif-sur-Yvette 91 France;Gif-sur-Yvette;0.5440637762237762;
Course des 4 Clochers;mars 2027 (TBC);Vélizy-Villacoublay;78;17;dès 20,50€;Non précisé;Intermédiaire;Non trouvé;48.785916;2.190427;api-adresse.data.gouv.fr;Vélizy-Villacoublay 78 France;Vélizy-Villacoublay;0.5949121994134897;
Foulées de Saclay;mars 2027 (TBC);Saclay;91;10, 5;dès 13€;Non précisé;Tous niveaux;Non trouvé;48.747821;2.165494;api-adresse.data.gouv.fr;Saclay 91 France;Saclay;0.3968172727272727;
Semi-marathon de Saint-Witz;mars 2027 (TBC);Saint-Witz;95;21.1, 11.5, 10.3, 5, 2.6, 1.2, 0.9;dès 2€;Non précisé;Intermédiaire;Non trouvé;49.089847;2.554326;api-adresse.data.gouv.fr;Saint-Witz 95 France;Saint-Witz;0.47724644628099167;
The Cheptain Trail;mars 2027 (TBC);Cheptainville;91;32, 22, 16, 11, 8, 1, 0.6;dès 10€;Non précisé;Confirmé;Non trouvé;48.551079;2.27199;api-adresse.data.gouv.fr;Cheptainville 91 France;Cheptainville;0.5209127272727273;
Solirun;mars 2027 (TBC);Paris;75;10, 5, 4, 2, 1;dès 8€;Non précisé;Tous niveaux;Non trouvé;48.859;2.347;api-adresse.data.gouv.fr;Paris 75 France;Paris;0.3980829411764706;
Course du printemps;mars 2027 (TBC);Voisins-le-Bretonneux;78;15, 10.5, 10, 6;dès 10€;Non précisé;Tous niveaux;Non trouvé;48.75992;2.048246;api-adresse.data.gouv.fr;Voisins-le-Bretonneux 78 France;Voisins-le-Bretonneux;0.6073961157024793;
Foulées sevranaises;mars 2027 (TBC);Sevran;93;10, 5, 3, 1.5, 0.8, 0.4;dès 2€;Non précisé;Tous niveaux;Non trouvé;48.93797;2.531288;api-adresse.data.gouv.fr;Sevran 93 France;Sevran;0.40804818181818175;
Foulées de Clichy;mars 2027 (TBC);Clichy;92;10, 5, 2, 1.3, 0.4;Non précisé;Non précisé;Tous niveaux;Non trouvé;48.90348;2.305118;api-adresse.data.gouv.fr;Clichy 92 France;Clichy;0.40897454545454537;
Tour de Méry;27-mars-27;Méry-sur-Oise;95;10.2, 3, 1, 0.5;dès 2€;Non précisé;Tous niveaux;Non trouvé;49.056945;2.17294;api-adresse.data.gouv.fr;Méry-sur-Oise 95 France;Méry-sur-Oise;0.5277745454545455;
ECTU (Evry-Courcouronnes Trail Urbain);mars 2027 (TBC);Évry-Courcouronnes;91;28, 20, 15, 5;Non précisé;Non précisé;Confirmé;Non trouvé;48.62729;2.43251;api-adresse.data.gouv.fr;Évry-Courcouronnes 91 France;Évry-Courcouronnes;0.5909663636363636;
Foulées presloises;28-mars-27;Presles-en-Brie;77;17.8, 11.5, 6.8, 3.3, 1.4;Non précisé;Non précisé;Intermédiaire;Non trouvé;48.712742;2.752873;api-adresse.data.gouv.fr;Presles-en-Brie 77 France;Presles-en-Brie;0.5454824242424241;
Trail du Château d'Écouen;mars 2027 (TBC);Écouen;95;20, 10, 0.45;dès 12€;Non précisé;Intermédiaire;Non trouvé;49.024446;2.374568;api-adresse.data.gouv.fr;Écouen 95 France;Écouen;0.39901818181818177;
Foulées montlignonnaises;mars 2027 (TBC);Montlignon;95;10, 1, 0.85;dès 10€;Non précisé;Tous niveaux;Non trouvé;49.013451;2.284914;api-adresse.data.gouv.fr;Montlignon 95 France;Montlignon;0.47774190082644624;
Sine Qua Non Run;mars 2027 (TBC);Paris;75;10, 6;Non précisé;Non précisé;Tous niveaux;Non trouvé;48.859;2.347;api-adresse.data.gouv.fr;Paris 75 France;Paris;0.3980829411764706;
Trail du Josas;mars 2027 (TBC);Jouy-en-Josas;78;38, 28, 15, 3, 1.5, 1;dès 3€;Non précisé;Expert-Ultra;Non trouvé;48.77099;2.167839;api-adresse.data.gouv.fr;Jouy-en-Josas 78 France;Jouy-en-Josas;0.5267572727272728;
Semi-marathon de Rambouillet;mars 2027 (TBC);Rambouillet;78;21.1;dès 25€;Non précisé;Intermédiaire;Non trouvé;48.641966;1.844673;api-adresse.data.gouv.fr;Rambouillet 78 France;Rambouillet;0.5039578656126481;
Course des Côteaux;mars 2027 (TBC);Saint-Leu-la-Forêt;95;10, 5, 2.2, 1;Non précisé;Non précisé;Tous niveaux;Non trouvé;49.013301;2.242938;api-adresse.data.gouv.fr;Saint-Leu-la-Forêt 95 France;Saint-Leu-la-Forêt;0.5845027272727272;
Ekiden de Montgeron;mars 2027 (TBC);Montgeron;91;42.195 (relais), 10;dès 30€;Non précisé;Confirmé;Non trouvé;48.704816;2.455399;api-adresse.data.gouv.fr;Montgeron 91 France;Montgeron;0.4694268831168831;
Les foulées de l'assurance;mars 2027 (TBC);Paris;75;10, 6.3, 5;dès 23€;Non précisé;Tous niveaux;Non trouvé;48.859;2.347;api-adresse.data.gouv.fr;Paris 75 France;Paris;0.3980829411764706;
À vos baskets;mars 2027 (TBC);Villepinte;93;21.1, 10;dès 15€;Non précisé;Intermédiaire;Non trouvé;48.956508;2.532434;api-adresse.data.gouv.fr;Villepinte 93 France;Villepinte;0.4896182644628098;
21 km de l'Yvette;mars 2027 (TBC);Bures-sur-Yvette;91;21.1;dès 21,50€;Non précisé;Intermédiaire;Non trouvé;48.690963;2.158042;api-adresse.data.gouv.fr;Bures-sur-Yvette 91 France;Bures-sur-Yvette;0.5626367532467532;
Vernolienne / Cours à la Bon'heure;mars 2027 (TBC);Verneuil-sur-Seine;78;15, 8, 3, 1;dès 5€;Non précisé;Tous niveaux;Non trouvé;48.980706;1.965282;api-adresse.data.gouv.fr;Verneuil-sur-Seine 78 France;Verneuil-sur-Seine;0.5845418181818182;
La Génovéfaine;avril 2027 (TBC);Sainte-Geneviève-des-Bois;91;10;dès 15€;Non précisé;Tous niveaux;Non trouvé;48.639041;2.327655;api-adresse.data.gouv.fr;Sainte-Geneviève-des-Bois 91 France;Sainte-Geneviève-des-Bois;0.6396743243243241;
Broken Race;avril 2027 (TBC);Aubergenville;78;30, 3, 1;dès 10€;Non précisé;Confirmé;Non trouvé;48.959359;1.851264;api-adresse.data.gouv.fr;Aubergenville 78 France;Aubergenville;0.5288763636363637;
Les foulées des thermes;avril 2027 (TBC);Forges-les-Bains;91;20, 10, 2.3, 2.03, 1.2, 1, 0.8, 0.6;dès 3€;Non précisé;Intermédiaire;Non trouvé;48.60851;2.078852;api-adresse.data.gouv.fr;Forges-les-Bains 91 France;Forges-les-Bains;0.5589494805194806;
La Vivicittà (Saint-Ouen);avril 2027 (TBC);Saint-Ouen-sur-Seine;93;10, 5;dès 10€;Non précisé;Tous niveaux;Non trouvé;48.911709;2.333339;api-adresse.data.gouv.fr;Saint-Ouen-sur-Seine 93 France;Saint-Ouen-sur-Seine;0.6070045454545454;
La foulée salucéenne;avril 2027 (TBC);Champlan;91;10, 5;Non précisé;Non précisé;Tous niveaux;Non trouvé;48.707507;2.277017;api-adresse.data.gouv.fr;Champlan 91 France;Champlan;0.4398709090909091;
La ruée de la haute maison;avril 2027 (TBC);La Haute-Maison;77;10, 5, 2, 1.2;Non précisé;Non précisé;Tous niveaux;Non trouvé;48.877794;3.010956;api-adresse.data.gouv.fr;La Haute-Maison 77 France;La Haute-Maison;0.5368496969696969;
Grande Course RATP Grand Paris;avril 2027 (TBC);Paris;75;21.1, 10, 5, 0.5;dès 8€;Non précisé;Intermédiaire;Non trouvé;48.859;2.347;api-adresse.data.gouv.fr;Paris 75 France;Paris;0.3980829411764706;
